id,name,link,category,fan_count,created_time,description
1639741179577668,Colegio Virgen De La Asuncion En San Luis,https://www.facebook.com/1639741179577668,Negocio local,23,2021-12-14T03:50:47+0000,
101291573906616,Data Science Research Perú,https://www.facebook.com/101291573906616,Empresa de tecnología de la información,30388,2021-01-26T17:09:04+0000,"Somos una organización que te ayudará a desarrollar tu carrera en Ciencia de Datos e Inteligencia Artificial. A través de diversos programas de especialización y cursos:

- Especialización en Análisis de Datos con Python
- Especialización en Analítica Avanzada con Python
- Fundamentos para el Análisis de Datos
- Python para el análisis de datos
- Estadística descriptiva e inferencial
- Modelos estadísticos aplicados
- Machine learning I
- Modelos Estadístico II
- Estadística Descriptiva e Inferencial II
- Machine Learning Avanzada
- Redes Neuronales
- Deep Learning
"
260688760608386,Instituto Geofísico del Perú,https://www.facebook.com/260688760608386,Figura pública,956671,2021-01-20T23:12:49+0000,"El Instituto Geofísico del Perú es un organismo adscrito al Ministerio del Ambiente, que genera, utiliza y transfiere conocimientos e información científica y tecnológica en el campo de la geofísica y ciencias afines, forma parte de la comunidad científica internacional y contribuye a la gestión del ambiente geofísico con énfasis en la prevención y mitigación de desastres naturales y de origen antrópico."
301283393837,Omnilife,https://www.facebook.com/301283393837,Negocio local,376461,2021-01-04T03:00:13+0000,"· Los comentarios aquí expresados son responsabilidad de quien los  emite.
· Nuestros productos no son medicamentos.
· Ante cualquier enfermedad o padecimiento consulta a tu médico.
· Nuestros productos no son un medio de diagnóstico, cura, alivio o sustitución de tratamientos médicos.
· Ante cualquier duda o comentario comunícate a nuestras líneas de atención CREO.
· El consumo de nuestros productos es responsabilidad de quien los usa y recomienda.
· Aliméntate sanamente y realiza actividad física regularmente.
· En Omnilife cuidamos tu información conforme a nuestro aviso de privacidad, sin embargo esta página es pública y otras personas tendrán acceso a lo que publicas. Cuida tu información."
247406935333036,Teoma,https://www.facebook.com/247406935333036,Interés,266886,2021-01-04T02:59:21+0000,"Tenemos para ti el más poderoso Sistema de Franquicias Personales en la Industria de las Redes de Mercadeo, soportado en productos espectaculares."
374450905996126,Darkxuz,https://www.facebook.com/374450905996126,Gamer,1061,2020-08-22T08:07:49+0000,
634354456620135,EDteam,https://www.facebook.com/634354456620135,Empresa de tecnología de la información,91331,2020-08-01T17:03:01+0000,"🌎 100% de raza latina | 100% Remotos.
💪 #NuncaTeDetengas"
367152833370567,Instagram,https://www.facebook.com/367152833370567,Página de app,60826910,2020-07-15T21:09:37+0000,
10150122628935612,Británico,https://www.facebook.com/10150122628935612,Escuela de idiomas,779492,2020-02-28T06:21:13+0000,"¡BRITÁNICO, el poder de salir al mundo! 
www.britanico.edu.pe "
675029699338428,Señoriales Unión Majestad,https://www.facebook.com/675029699338428,Músico(a)/banda,2800,2020-01-20T04:27:07+0000,
105024780849381,MONTACARGAS BIQUER,https://www.facebook.com/105024780849381,Servicio empresarial,103,2019-08-05T01:06:01+0000,
2036819566618562,Minka Inc.,https://www.facebook.com/2036819566618562,"Ciencia, tecnología e ingeniería",448,2019-07-24T02:54:41+0000,
1026455254031291,Guía del docente,https://www.facebook.com/1026455254031291,Sitio web de educación,1748154,2019-06-13T03:09:35+0000,
139451999450637,Andes Cuadernos,https://www.facebook.com/139451999450637,Producto/servicio,25970,2019-03-29T19:28:30+0000,"Hacemos envíos de cuadernos, siguiendo todos los protocolos de seguridad 👍✔, los productos van resguardados en una CAJA ANDES📦  de edición limitada junto a varios regalitos🎁, entregas a partir de S/50 de consumo. Coordinar costo de venta por inbox / whatsapp📨"
500099217001415,"Instituto de Educación Superior Pedagógico Privado ""Amauta""",https://www.facebook.com/500099217001415,Educación,5310,2019-03-12T21:08:47+0000,"Nuestro mayor objetivo es ser una institución líder en la ""formación del nuevo docente"" y con amplio respaldo de la comunidad educativa local y nacional. Brindando para ello, servicios de elevada calidad, desarrollando investigaciones que aporten con propuestas pedagógicas que contribuyan al desarrollo de la sociedad."
285480278241149,Danzare - Centro de Danza,https://www.facebook.com/285480278241149,Estudio de danza,12528,2019-03-07T15:22:32+0000,"DANZARE  ofrece durante los meses de verano clases de diversas expresiones de Danza y de Marzo a Diciembre clases de Estimulacion por el Movimiento, Danza Clasica, Preparacion Fisica, Danza Contemporanea, Danza Deportiva y Jazz.
Esta dirigido por Gabriela Paliza Ravazzani, Licenciada en Psicologia , Bailarina Principal del Ballet Nacional del Peru y Maestra de La Real Academia de Danza de Londres.
La Escuela de Ballet brinda a sus alumnos la posibilidad de obtener Certificacion Internacional."
358999784825162,La esquina del sabor,https://www.facebook.com/358999784825162,Restaurante de Fish & Chips,1,2019-03-01T22:00:14+0000,
273409902764578,Programación en Java,https://www.facebook.com/273409902764578,Comunidad,9847,2019-02-24T04:58:35+0000,"Esta página fue creada con la finalidad de compartir nuestros propios conocimientos y recibir puntos de vista muy diferentes, además estamos abiertos a cualquier tipo de comentario por mas común que sea. Lo que se pretende llegar a obtener con esta pagina es para beneficio propio de cada uno mismo sin importar lo fácil o difícil que puede llegar a ser."
409933736049599,Gonzalo Hermosa Jr.,https://www.facebook.com/409933736049599,Artista,261491,2019-02-16T18:49:10+0000,
494834057389250,Tutoriales de Programacion Java,https://www.facebook.com/494834057389250,Comunidad,1137,2019-02-16T17:43:42+0000,
259486511058769,Clases de timbal,https://www.facebook.com/259486511058769,Escuela,3281,2019-02-13T17:37:44+0000,
884933011535505,Pepon - Clases De Percusion,https://www.facebook.com/884933011535505,Creador de videos,271033,2019-02-13T17:11:46+0000,
1493208460940128,Fusión Latina Escuela de Baile,https://www.facebook.com/1493208460940128,Escuela de danza,16392,2019-02-08T22:03:30+0000,Escuela de Baile 
293241161202815,"Cursos Gratis de Tecnología, Programacion, Diseño, etc.",https://www.facebook.com/293241161202815,Educación,9985,2019-02-08T19:26:47+0000,
1657791564445408,AllTechnology,https://www.facebook.com/1657791564445408,Comunidad,2256,2019-02-08T19:13:47+0000,
189129124578117,Ingeniería Mecatrónica,https://www.facebook.com/189129124578117,Empresa,44048,2019-02-08T18:49:41+0000,
2188557691388309,Ingenieros mecatronicos,https://www.facebook.com/2188557691388309,No es un negocio,4518,2019-02-08T18:49:37+0000,
423622168084601,Negocios Internacionales EPE - UPC,https://www.facebook.com/423622168084601,Universidad,5179,2019-02-03T05:49:41+0000,
348469618584598,Generación UPC,https://www.facebook.com/348469618584598,Universidad,459922,2019-02-03T05:46:10+0000,
656676647688126,Negocios Internacionales,https://www.facebook.com/656676647688126,Sitio web,3400,2019-02-03T05:46:07+0000,
293481184084113,Negocios :  Internacionalidad,https://www.facebook.com/293481184084113,Comunidad,2270,2019-02-03T05:46:05+0000,Fan Page de la Facultad de Negocios UPC dedicada especialmente a la difusión de la experiencia internacional de nuestros alumnos y profesores.
347614538687927,Mundo de Programadores,https://www.facebook.com/347614538687927,Sitio web de entretenimiento,160871,2019-01-30T22:29:34+0000,.
141058282621592,Zampoña (Notas),https://www.facebook.com/141058282621592,Producto/servicio,29326,2019-01-07T18:48:20+0000,"Compartamos las notas de las canciones que nos gustan. Esta pagina es para gente que está aprendiendo a tocar la Zampoña como tambien para músicos expertos en el tema o simplemente personas a quienes les gusta el sonido de este hermoso instrumento.

"
38585786614,CHILA JATUN,https://www.facebook.com/38585786614,Artista,1080453,2018-12-26T04:25:42+0000,
694151287353018,Church POP Español,https://www.facebook.com/694151287353018,Sitio web de noticias y medios de comunicación,517495,2018-11-30T04:17:32+0000,
256399962758,Colegio Alpamayo,https://www.facebook.com/256399962758,Escuela privada,19665,2018-11-18T21:38:43+0000,"El Colegio Alpamayo se fundó en el año 1987 a iniciativa de un grupo de padres de familia pertenecientes al Centro de Orientación Familiar (COFAM), asociación civil sin fines de lucro dirigida a fortalecer la familia a través de cursos de formación para padres.  Con gran visión de futuro crearon en el mismo año tanto el colegio Alpamayo, para varones, como el colegio Salcantay, dirigido a mujeres. El Ministerio de Educación autorizó su apertura y funcionamiento desde el 28 de marzo de 1987 mediante R.D. 004-87 del 10 de abril del mismo año. El colegio está autorizado a impartir los niveles de educación Inicial, Primaria y Secundaria, así como una enseña experimental y bilingüe. 

Desde sus inicios, la formación espiritual y religiosa de ambos Colegios estuvo encomendada a la Prelatura del Opus Dei. 

El colegio inició su actividad en Surco sobre los terrenos del antiguo ""Club Pinerolo"". En el año 1999 se trasladó a su sede actual en la calle Bucaramanga, Mayorazgo, sobre un terreno de 4,9 Ha. 

Desde el inicio impulsó y se constituyó en pionero de una educación centrada en la persona, con fuerte énfasis en el desarrollo de valores, exigencia académica, dominio del idioma inglés y asesoramiento educativo al proyecto de vida familiar.  Desde el año 1999 promovió estándares europeos Optimist y Snipe. Asimismo, forma parte de la comunidad educativa de colegios del mundo de Bachillerato Internacional (IB) ofreciendo el programa de Diploma."
203354689749801,Soompi Spanish,https://www.facebook.com/203354689749801,Sitio web de entretenimiento,1448818,2018-10-08T03:22:43+0000,http://es.soompi.com
1583081851964047,VIENTOS DEL SUR,https://www.facebook.com/1583081851964047,Cine,11874,2018-10-08T03:21:51+0000,
728861060563855,Federación Deportiva Peruana de Ajedrez - Página Oficial,https://www.facebook.com/728861060563855,Comunidad,10988,2018-09-29T13:20:56+0000,
199468413468710,UTEC - Universidad de Ingeniería y Tecnología,https://www.facebook.com/199468413468710,Universidad,216696,2018-09-21T00:14:45+0000,
157443087640878,RTV San Marcos,https://www.facebook.com/157443087640878,Medio de comunicación/noticias,44276,2018-08-19T19:45:10+0000,
1292514394162540,Lau Lau,https://www.facebook.com/1292514394162540,Interés,153231,2018-08-19T19:38:54+0000,
829781173771013,Academia ACEM San Marcos,https://www.facebook.com/829781173771013,Educación,24775,2018-08-11T12:43:46+0000,"El CEM se funda en 1919, cuarenta años después aproximadamente, los estudiantes de medicina incentivados por los ideales de compañerismo y habiendo vivido la etapa de arduo esfuerzo de la preparación preuniversitaria; deciden formar una academia para preparar a jóvenes que postulen a la carrera de medicina, motivándolos y trasmitiéndoles su experiencia. 
Hoy en día la academia ACEM cuenta con una plana docente para cada curso y tiene como visión preparar  a jóvenes que deseen postular a las distintas carreras que ofrece la UNMSM.
Es así como nuestra academia ACEM representa el esfuerzo y compromiso de cada uno de nosotros; y forma parte de nuestra historia como estudiantes de medicina. Gracias a ello se ha podido autofinanciar múltiples proyectos, organizaciones y actividades de todos los estudiantes.
"
123229551081638,Universidad Nacional Mayor de San Marcos,https://www.facebook.com/123229551081638,Universidad,634274,2018-08-11T12:42:03+0000,"Universidad Nacional Mayor de San Marcos, Decana de América.
http://www.unmsm.edu.pe

Visitar también:
@UNMSM_"
660790157406535,Academia Juventud Científica - AJC,https://www.facebook.com/660790157406535,Escuela privada,6063,2018-06-28T01:36:12+0000,
1663293370425117,Tumi De Oro,https://www.facebook.com/1663293370425117,Arte,7978,2018-04-16T03:25:30+0000,
238339266197719,JanSport Perú,https://www.facebook.com/238339266197719,Bolsos/equipaje,97222,2018-03-01T05:03:50+0000,"JanSport fue fundada en 1967 en Seattle, Washington, por tres pioneros de la industria ""outdoor"". Aunque la compañía comenzó inicialmente con la fabricación y comercialización de clase mundial de mochilas al aire libre, en la actualidad la oferta de sus productos incluye material técnico de excursión, mochilas, equipos de viaje y prendas de vestir juveniles;  que se vende en tiendas de artículos deportivos, librerías de la universidad, centros comerciales y boutiques de venta al por menor en todo el mundo.

 La marca tiene el espíritu de diversión y descubrimiento, representada en el lema de la marca: descubrir la libertad."
173413549348938,Academia ADUNI,https://www.facebook.com/173413549348938,Educación,194308,2018-02-24T12:11:46+0000,"🎓 Más de tres décadas formando estudiantes que desean postular a las principales universidades de Lima (UNFV, UNAC, UNE, UNALM) y Provincias (UNSA, UNCP, UNAP)."
94604237016,La República,https://www.facebook.com/94604237016,Medio de comunicación/noticias,3736714,2018-02-18T04:29:26+0000,"Reglas para los seguidores de esta página de Facebook:

La República le da libertad de opinión a sus seguidores, salvo las siguientes excepciones:

- Uso de lisuras.
- Uso adjetivos ofensivos.
- Injurias y calumnias.
- Utilización del canal de opinión para promocionar productos, servicios, publicación de cadenas o fanpages.

Las personas que incurran en estas prácticas sufrirán la eliminación de sus comentarios hasta en un máximo de 2 oportunidades. De persistir, serán bloqueados de la página.

La libertad de opinión es un derecho que debe ejercerse con respeto hacia los demás.
"
939336192846430,Gerardo Pe',https://www.facebook.com/939336192846430,Creador de videos de juegos,776076,2018-02-15T04:16:13+0000,
146810535483511,Canal N,https://www.facebook.com/146810535483511,Canal de televisión,1209099,2017-12-26T02:56:03+0000,"#CanalN: Canal de noticias de 24 horas, con la información en vivo de los hechos y el análisis con la opinión más especializada.
Ingresa a nuestra página WEB ► http://canaln.pe/ 
"
1264331203644578,Teen4ger,https://www.facebook.com/1264331203644578,Interés,5221388,2017-10-14T13:14:48+0000,
681558518571495,"Ballet Folklórico ""Perú Tradición""",https://www.facebook.com/681558518571495,Bailarín,1332,2017-10-07T11:57:30+0000,
112210478872913,GOBIERNO REGIONAL PUNO,https://www.facebook.com/112210478872913,Figura pública,74301,2017-10-07T11:56:50+0000,"CÓDIGO DE ÉTICA DE LA FUNCIÓN PÚBLICA
https://www.regionpuno.gob.pe/wp-content/uploads/2021/04/LeyCodigoEtica.pdf"
1428273077455524,Iglesia Bautista Metropolitana,https://www.facebook.com/1428273077455524,Iglesia bautista,1649,2017-08-31T01:26:10+0000,
292872457848390,Villa Jardin,https://www.facebook.com/292872457848390,Hotel,657,2017-08-03T02:29:05+0000,
324119821368003,Banda Orquesta Santa Rosa De Lima,https://www.facebook.com/324119821368003,Blog personal,4537,2017-07-18T13:20:41+0000,
157484648133022,F.a. Caporales Sociedad San Luis,https://www.facebook.com/157484648133022,Sin fines de lucro,5365,2017-07-13T14:18:00+0000,
1126595480747848,I.E.Villa Jardín 1204 Oficial,https://www.facebook.com/1126595480747848,Escuela,711,2017-07-02T18:17:31+0000,
419645238218522,Viento Sur-Parapente,https://www.facebook.com/419645238218522,Equipo deportivo,5461,2017-05-15T17:17:51+0000,Paseos en Parapente desde el malecón de Barranco
187991754570725,LaLiga,https://www.facebook.com/187991754570725,Liga deportiva,75120373,2017-05-01T00:35:05+0000,
984236358259380,ATV.pe,https://www.facebook.com/984236358259380,Canal de televisión,1460649,2017-04-22T22:17:23+0000,
703503013018068,Ratafobico,https://www.facebook.com/703503013018068,Figura pública,50640,2017-03-08T11:49:37+0000,
905396572819561,COMANDO SVR,https://www.facebook.com/905396572819561,Comunidad,758092,2017-02-14T19:45:05+0000,
333125283464007,Manuales Y Tutoriales,https://www.facebook.com/333125283464007,Comunidad,1340,2017-02-11T12:11:34+0000,"Aquí encontrarás los Manuales Y Tutoriales de cualquier dispositivo o software en perfecto Español, formato PDF, en descarga directa y 100% GRATIS. No olvides compartirnos con tus amigos ;)"
1452079268447574,Repáracion De Pc Y Celulares,https://www.facebook.com/1452079268447574,Negocio local,112,2016-12-21T04:06:14+0000,
187722087909767,Policía Nacional del Perú,https://www.facebook.com/187722087909767,Organización gubernamental,1601975,2016-12-21T03:57:29+0000,
116280468461346,Franda,https://www.facebook.com/116280468461346,Creador de videos,691973,2016-11-30T00:59:33+0000,"Me gusta hacer canciones sin sentido.
Sin ofender a nadie.
Con la mayor calidad posible.

www.youtube.com/FrandaPeru

Contacto: [email]"
1122144891211408,Momos pamer,https://www.facebook.com/1122144891211408,Sitio web de entretenimiento,7293,2016-11-27T18:51:13+0000,
203460772675,Magdyel Ugaz,https://www.facebook.com/203460772675,Artista,1830303,2016-11-17T23:32:40+0000,
1581765205411900,DeBarrio,https://www.facebook.com/1581765205411900,Empresa productora de medios y radiodifusión,439184,2016-11-03T23:15:23+0000,
622148631225006,Nitro Circus ESP,https://www.facebook.com/622148631225006,Evento deportivo,4504114,2016-11-01T23:09:15+0000,
362414420593444,El Diablillo es un Loquillo.,https://www.facebook.com/362414420593444,Interés,421022,2016-11-01T16:23:08+0000,
1940192519601962,Copa Coca-Cola,https://www.facebook.com/1940192519601962,Liga deportiva,2042401,,
106048509488671,Rayito,https://www.facebook.com/106048509488671,Figura pública,18371157,2016-10-22T00:42:16+0000,Desde el 2011 creando contenido en Internet con el único fin de entretenerlos y hacer que pasen un buen rato.
192895530819010,Ideas Geniales,https://www.facebook.com/192895530819010,Diseñador gráfico,18537,2016-09-04T04:56:19+0000,
415624298541702,Red Bull Skateboarding,https://www.facebook.com/415624298541702,Sitio web,1681847,2016-08-21T23:50:19+0000,24/7 Skateboarding
639795826157693,Hi-5 Fiesta Perú,https://www.facebook.com/639795826157693,Arte y entretenimiento,630,2015-12-18T15:19:45+0000,
198802096862370,Me gusta el cine,https://www.facebook.com/198802096862370,Sitio web de entretenimiento,3021616,2015-12-03T23:25:50+0000,"Un espacio para compartir, infomarte y opinar acerca de todo el mundo cinematográfico. Estrenos, cartelera, trailers, premios y grandes sorpresas"
311648905657080,Bailoteo,https://www.facebook.com/311648905657080,Figura pública,2141,2015-07-28T12:34:58+0000,
737728862941968,Sarita Producciones,https://www.facebook.com/737728862941968,Organizador(a) de eventos,1430,2015-07-19T15:03:49+0000,Sarita Producciones les ofrece atención integral de sus Eventos Sociales y Corporativos. Cotizaciones al (Whatsapp) [phone].
285120378352731,Scuartul,https://www.facebook.com/285120378352731,Interés,120484,2015-07-09T03:28:37+0000,
370842973028796,Pura Calle,https://www.facebook.com/370842973028796,Arte y entretenimiento,116685,2015-06-07T03:25:40+0000,Festival internacional de culturas urbanas
351318598271028,En un Lugar Que A Ti Ni A Nadie Le Importa ( Sapos Jeje :p ),https://www.facebook.com/351318598271028,Negocio local,484,2015-05-26T03:26:11+0000,
295813291026,TRINCHERA (U) NORTE,https://www.facebook.com/295813291026,Negocio local,312883,2015-05-22T11:44:34+0000,LA MEJOR BARRA DE TODO EL PER(U)
233385946711794,Comando Sur,https://www.facebook.com/233385946711794,Interés,19558,2015-05-22T11:43:25+0000,
1407052329511117,El Señor de los Anillos: el retorno del Rey (videojuego),https://www.facebook.com/1407052329511117,Negocio local,116,2015-05-17T04:16:26+0000,"El Señor de los Anillos: el retorno del Rey es un videojuego de acción hack and slash en tercera persona lanzado en 2003, basado en El Señor de los Anillos: las dos torres y El Señor de los Anillos: el retorno del Rey, segunda y tercera partes de la adaptación cinematográfica de Peter Jackson de El Señor de los Anillos. El juego fue publicado por EA Games; desarrollado por EA Redwood Shores y lanzado para PlayStation 2, Nintendo GameCube, Xbox y PocketPC. Se desarrolló también para Game Boy Advance una versión en estilo videojuego de rol.El juego es similar a su predecesor, El Señor de los Anillos: las dos torres, pero se diferencian en la inclusión de varias líneas de historias, utilización de más personajes e incremento de la interacción con los diferentes ambientes. El videojuego sigue tres arcos de historias diferentes basadas en los sucesos ocurridos en el filme. Un modo de juego cooperativo está disponible para algunas misiones. El retorno del Rey fue desarrollado en estrecha colaboración con New Line Cinema, usando muchas de las fotos de referencia actual, bocetos, modelos y otros artículos de los filmes. El juego fue recibido con críticas positivas: su gráfico, audio y modo de juego fueron elogiadas; pero se crticó el control de la cámara."
317377224963187,Joa Geraldine,https://www.facebook.com/317377224963187,Músico(a)/banda,980960,2015-05-08T00:16:40+0000,
716723618450016,Solo'' Raperos'',https://www.facebook.com/716723618450016,Autor(a),281,2015-05-06T23:01:39+0000,
116842969002,Prince Royce,https://www.facebook.com/116842969002,Artista,33482183,2015-05-06T22:59:23+0000,"‘Live Life Smiling’

Follow Prince Royce:
http://www.princeroyce.com/
Instagram: https://www.instagram.com/PrinceRoyce/
Twitter: https://www.twitter.com/PrinceRoyce
TikTok: https://www.tiktok.com/@princeroyce?lang=en
Youtube: https://www.youtube.com/user/PrinceRoyceVEVO"
96317175700,Club Universitario de Deportes,https://www.facebook.com/96317175700,Equipo deportivo,3068374,2015-05-06T22:57:44+0000,"Fundado el 7 de agosto de 1924
Conocido popularmente como Universitario o la «U», participa en la Primera División del fútbol peruano. 26 veces campeón nacional.

Considerado el mejor equipo peruano con más títulos, historia e hinchada."
518245518270850,Maroma Beach,https://www.facebook.com/518245518270850,Discoteca y club nocturno,57006,2015-04-23T15:03:33+0000,Punta Hermosa - Info & Reservas 4452105 
185845598145322,Mosh Club,https://www.facebook.com/185845598145322,Negocio local,55864,2015-04-23T15:03:19+0000,Mosh Club
174781210924,Farruko,https://www.facebook.com/174781210924,Músico(a)/banda,21802133,2015-04-01T23:23:57+0000,
32705316158,Nicky Jam,https://www.facebook.com/32705316158,Artista,28993332,2015-04-01T23:23:51+0000,
1553632688193174,Maluma,https://www.facebook.com/1553632688193174,Artista,978110,2015-04-01T23:23:48+0000,"Juan Luis Londoño Arias, conocido como Maluma, es un cantante y compositor colombiano de reguetón y género urbano latino. Saltó a la fama en su país natal en 2011 gracias a los sencillos «Farandulera» y «Obsesión», y gracias a «La temperatura» y «Carnaval», en el resto de América Latina. Su álbum debut, Magia, tuvo éxito comercial en Colombia, y un año después, Maluma fue nominado al Grammy Latino como «mejor artista nuevo».En 2015 lanzó su segundo álbum de estudio, Pretty Boy, Dirty Boy, el que ingresó en el número uno del listado principal de álbumes latino de Billboard, y consta de los sencillos «Borró cassette», «El perdedor» y «Sin contrato». En 2014 y 2015 sirvió como juez y entrenador en La voz Kids y en octubre de 2015 salió al mercado su primera línea de ropa.En febrero de 2016 participó en la ceremonia de los Premios Lo Nuestro de la cadena estadounidense Univisión, una de sus más importantes presentaciones en directo, en donde junto a J Balvin interpretó la canción Pa' Mayté en homenaje al también colombiano Carlos Vives y también interpretó el sencillo «Desde esa noche», en el que colabora junto a la cantante mexicana Thalía. Luego del éxito del sencillo y la presentación en vivo, Maluma comenzó a ser considerado por los críticos especializados como uno de los artistas de «música urbana de mayor impacto» en Latinoamérica."
117414898335812,Romeo Santos,https://www.facebook.com/117414898335812,Artista,37295930,2015-04-01T23:23:47+0000,
13909772021,Porta,https://www.facebook.com/13909772021,Músico(a)/banda,11907762,2015-04-01T23:23:45+0000,
120024891366736,América Espectáculos,https://www.facebook.com/120024891366736,Programa de TV,2456031,2015-03-24T21:35:01+0000,Fanpage manejado de manera interna por América Televisión. 
212079975496959,Ricardo Morán,https://www.facebook.com/212079975496959,Productor,1561520,2015-03-24T21:34:55+0000,"Facebook Oficial. Papá de Emiliano y Catalina.  
Representación → [email]
Libro: Yo Soy Tu Padre en librerías y digital
Podcast: @moranmenteincorrectos"
71018778236,Adolfo Aguilar,https://www.facebook.com/71018778236,Actor/actriz,773160,2015-03-24T21:34:53+0000,
88715599038,De Vuelta al Barrio,https://www.facebook.com/88715599038,Programa de TV,5298753,2015-03-24T21:34:45+0000,
153707081317782,América Televisión,https://www.facebook.com/153707081317782,Canal de televisión,6313196,2015-03-24T21:34:40+0000,"Somos una cadena de Televisión Peruana con 63 años de transmisión sin interrupciones. América es para la audiencia el único canal que los representa como peruanos, una marca que les permite estar juntos en familia o con amigos para disfrutar de una programación que los une en la diferencia, por ello hemos mantenido nuestro liderazgo por más 15 años en señal abierta, teniendo como nuestro principal objetivo entretener a las familias peruanas.

América Televisión #JuntémonosMás"
7175346442,WWE,https://www.facebook.com/7175346442,Liga deportiva,41664375,2015-03-21T15:26:23+0000,"WWE Inc. is an integrated media and entertainment company founded by Vince and Linda McMahon. All WWE programming, talent names, images, likenesses, slogans, wrestling moves, trademarks, logos and copyrights are the exclusive property of World Wrestling Entertainment, Inc. and its subsidiaries.  All other trademarks, logos and copyrights are the property of their respective owners. © 2012 World Wrestling Entertainment, Inc.  All Rights Reserved.”
"
231774126982747,En Los Zapatos Del Otro,https://www.facebook.com/231774126982747,Autor(a),170,2015-03-10T22:16:19+0000,
